Ref,Val,Package,PosX,PosY,Rot,Side
"C1","3.3uF","C_0504_1310Metric",177.250000,-100.250000,90.000000,top
"C2","0.2uF","C_0402_1005Metric",157.980000,-101.750000,0.000000,top
"C3","1uF","C_0402_1005Metric",110.500000,-74.000000,0.000000,top
"C4","1uF","C_0402_1005Metric",107.000000,-69.500000,-90.000000,top
"C5","1uF","C_0402_1005Metric",144.500000,-74.000000,0.000000,top
"C6","10uF","C_0504_1310Metric",104.500000,-69.500000,180.000000,top
"C7","10uF","C_0504_1310Metric",104.500000,-67.500000,180.000000,top
"C9","0.01uF","C_0402_1005Metric",139.000000,-63.480000,90.000000,top
"C10","1uF","C_0402_1005Metric",141.000000,-69.500000,-90.000000,top
"C11","10uF","C_0504_1310Metric",138.500000,-67.500000,180.000000,top
"C12","10uF","C_0504_1310Metric",138.500000,-69.500000,180.000000,top
"C13","1uF","C_0402_1005Metric",161.020000,-74.000000,0.000000,top
"C14","0.01uF","C_0402_1005Metric",155.500000,-63.500000,90.000000,top
"C15","1uF","C_0402_1005Metric",157.500000,-69.500000,-90.000000,top
"C16","10uF","C_0504_1310Metric",155.040000,-69.500000,180.000000,top
"C17","10uF","C_0504_1310Metric",155.000000,-67.500000,180.000000,top
"C18","1uF","C_0402_1005Metric",127.520000,-74.000000,0.000000,top
"C19","0.01uF","C_0402_1005Metric",122.000000,-63.480000,90.000000,top
"C20","1uF","C_0402_1005Metric",124.000000,-69.520000,-90.000000,top
"C21","10uF","C_0504_1310Metric",121.500000,-69.500000,180.000000,top
"C22","10uF","C_0504_1310Metric",121.500000,-67.500000,180.000000,top
"C23","0.01uF","C_0402_1005Metric",105.000000,-63.500000,90.000000,top
"D1","1N4001","D_DO-41_SOD81_P10.16mm_Horizontal",129.330000,-118.500000,180.000000,top
"D2","1N4148","D_1206_3216Metric",117.990000,-69.000000,90.000000,top
"D3","1N4148","D_1206_3216Metric",114.500000,-69.000000,90.000000,top
"D4","1N4148","D_1206_3216Metric",152.000000,-69.000000,90.000000,top
"D5","1N4148","D_1206_3216Metric",165.000000,-69.000000,90.000000,top
"D6","1N4148","D_1206_3216Metric",168.500000,-69.000000,90.000000,top
"D7","1N4148","D_1206_3216Metric",131.500000,-69.000000,90.000000,top
"D8","1N4148","D_1206_3216Metric",135.000000,-69.000000,90.000000,top
"D9","1N4148","D_1206_3216Metric",148.500000,-69.000000,90.000000,top
"D10","1N4001","D_DO-41_SOD81_P10.16mm_Horizontal",142.420000,-118.250000,0.000000,top
"FB1","FerriteBead","L_0402_1005Metric",104.000000,-60.015000,-90.000000,top
"FB2","FerriteBead","L_0402_1005Metric",139.000000,-60.000000,-90.000000,top
"FB4","FerriteBead","L_0402_1005Metric",105.000000,-60.000000,-90.000000,top
"FB5","FerriteBead","L_0402_1005Metric",154.500000,-59.985000,-90.000000,top
"FB6","FerriteBead","L_0402_1005Metric",155.500000,-59.985000,-90.000000,top
"FB7","FerriteBead","L_0402_1005Metric",121.000000,-60.000000,-90.000000,top
"FB8","FerriteBead","L_0402_1005Metric",122.000000,-59.985000,-90.000000,top
"FB9","FerriteBead","L_0402_1005Metric",138.000000,-60.000000,-90.000000,top
"J1","Conn_01x02_Socket","TerminalBlock_bornier-2_P5.08mm",177.250000,-136.580000,90.000000,top
"J2","Conn_01x02_Socket","TerminalBlock_bornier-2_P5.08mm",94.250000,-131.750000,-90.000000,top
"J3","Conn_01x02_Socket","TerminalBlock_bornier-2_P5.08mm",111.500000,-54.000000,180.000000,top
"J4","Conn_01x02_Socket","TerminalBlock_bornier-2_P5.08mm",145.500000,-54.000000,180.000000,top
"J5","Conn_01x02_Socket","TerminalBlock_bornier-2_P5.08mm",162.500000,-54.000000,180.000000,top
"J6","Conn_01x02_Socket","TerminalBlock_bornier-2_P5.08mm",128.750000,-54.000000,180.000000,top
"J7","Conn_01x02_Socket","TerminalBlock_bornier-2_P5.08mm",177.250000,-109.290000,90.000000,top
"J8","Conn_01x15_Socket","PinSocket_1x15_P2.54mm_Vertical",108.950000,-80.475000,90.000000,top
"J9","Conn_01x15_Socket","PinSocket_1x15_P2.54mm_Vertical",108.950000,-105.775000,90.000000,top
"J10","Conn_01x02_Socket","TerminalBlock_bornier-2_P5.08mm",176.750000,-76.500000,90.000000,top
"J11","Conn_01x02_Socket","TerminalBlock_bornier-2_P5.08mm",176.545000,-93.500000,90.000000,top
"J12","Conn_01x02_Pin","PinHeader_1x02_P2.54mm_Vertical",97.960000,-112.500000,90.000000,top
"J13","Conn_01x02_Pin","PinHeader_1x02_P2.54mm_Vertical",163.475000,-97.750000,90.000000,top
"J14","Conn_01x02_Pin","PinHeader_1x02_P2.54mm_Vertical",93.000000,-65.500000,90.000000,top
"K1","Panasonic_ALFG1PF12","Relay_SPDT_Omron_G2RL-1-E",126.287500,-129.312500,-90.000000,top
"K2","Panasonic_ALFG1PF12","Relay_SPDT_Omron_G2RL-1-E",145.712500,-136.687500,90.000000,top
"Q1","PN2222A","TO-92_Inline",167.710000,-122.750000,0.000000,top
"Q2","PN2222A","TO-92_Inline",101.480000,-122.750000,0.000000,top
"R1","4.7K","R_0815_2038Metric",109.000000,-122.500000,0.000000,top
"R2","10K","R_0402_1005Metric",117.500000,-66.000000,180.000000,top
"R3","10K","R_0402_1005Metric",115.000000,-66.000000,180.000000,top
"R4","10K","R_0402_1005Metric",151.500000,-66.000000,180.000000,top
"R5","10K","R_0402_1005Metric",165.500000,-66.000000,180.000000,top
"R6","10K","R_0402_1005Metric",168.000000,-66.000000,180.000000,top
"R7","10K","R_0402_1005Metric",132.000000,-66.000000,180.000000,top
"R8","10K","R_0402_1005Metric",134.500000,-66.000000,180.000000,top
"R9","10K","R_0402_1005Metric",149.020000,-66.000000,180.000000,top
"R10","50K","R_2816_7142Metric",124.350000,-123.750000,180.000000,top
"R11","50K","R_2816_7142Metric",147.900000,-123.750000,0.000000,top
"R12","4.7K","R_0815_2038Metric",163.250000,-122.500000,180.000000,top
"R13","100K","R_0603_1608Metric",171.750000,-77.250000,-90.000000,top
"R14","100K","R_0603_1608Metric",171.750000,-72.075000,90.000000,top
"R15","100K","R_0603_1608Metric",171.500000,-89.250000,90.000000,top
"R16","100K","R_0603_1608Metric",171.500000,-94.250000,-90.000000,top
"U2","AP2127R-3.3","SOT-89-3",144.000000,-71.000000,-90.000000,top
"U3","AP2127R-3.3","SOT-89-3",110.000000,-71.000000,-90.000000,top
"U4","LD1117S50TR_SOT223","SOT-223-3_TabPin2",161.350000,-106.450000,180.000000,top
"U5","MAX31855KASA","SOIC-8_3.9x4.9mm_P1.27mm",110.000000,-63.595000,0.000000,top
"U6","MAX31855KASA","SOIC-8_3.9x4.9mm_P1.27mm",144.000000,-63.500000,0.000000,top
"U7","MAX31855KASA","SOIC-8_3.9x4.9mm_P1.27mm",160.500000,-63.500000,0.000000,top
"U8","AP2127R-3.3","SOT-89-3",127.000000,-71.000000,-90.000000,top
"U9","MAX31855KASA","SOIC-8_3.9x4.9mm_P1.27mm",127.000000,-63.595000,0.000000,top
"U10","AP2127R-3.3","SOT-89-3",160.500000,-71.000000,-90.000000,top
