Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C10,10uF,C_0603_1608Metric,141.7,-73.75,180.0,top
C23,10uF,C_0402_1005Metric,92.5,-67.815,-90.0,top
C24,10uF,C_0402_1005Metric,89.4,-68.935001,-90.0,top
C25,100nF,C_0402_1005Metric,92.4,-75.9,90.0,top
C26,0.1uF,C_0402_1005Metric,92.499999,-78.4,-90.0,top
C3,10uF,C_0603_1608Metric,145.9,-91.35,-90.0,top
C4,100nF,C_0402_1005Metric,95.665,-63.18,-90.0,top
C5,100nF,C_0402_1005Metric,112.6,-63.2,-90.0,top
C6,100nF,C_0402_1005Metric,129.1,-63.2,-90.0,top
C7,100nF,C_0402_1005Metric,145.865,-63.18,-90.0,top
C8,10uF,C_0603_1608Metric,136.15,-84.75,90.0,top
C9,1uF,C_0402_1005Metric,145.439411,-78.239411,135.0,top
CN1,DB910-7.62-2P,CONN-TH_2P-P7.62_DB910-7.62-2P,116.11,-111.2,0.0,top
CN10,DB910-7.62-2P,CONN-TH_2P-P7.62_DB910-7.62-2P,148.795,-50.2075,180.0,top
CN11,DB910-7.62-2P,CONN-TH_2P-P7.62_DB910-7.62-2P,132.71,-111.2,0.0,top
CN12,DB910-7.62-2P,CONN-TH_2P-P7.62_DB910-7.62-2P,149.0675,-111.2075,0.0,top
CN2,DB910-7.62-2P,CONN-TH_2P-P7.62_DB910-7.62-2P,99.6325,-111.192502,0.0,top
CN3,DB910-7.62-2P,CONN-TH_2P-P7.62_DB910-7.62-2P,85.407498,-98.8325,-90.0,top
CN4,DB910-7.62-2P,CONN-TH_2P-P7.62_DB910-7.62-2P,160.185,-63.835,90.0,top
CN5,DB910-7.62-2P,CONN-TH_2P-P7.62_DB910-7.62-2P,160.185001,-96.535,90.0,top
CN6,DB910-7.62-2P,CONN-TH_2P-P7.62_DB910-7.62-2P,160.092501,-80.1675,90.0,top
CN7,DB910-7.62-2P,CONN-TH_2P-P7.62_DB910-7.62-2P,98.8425,-50.2,180.0,top
CN8,DB910-7.62-2P,CONN-TH_2P-P7.62_DB910-7.62-2P,115.7,-50.2075,180.0,top
CN9,DB910-7.62-2P,CONN-TH_2P-P7.62_DB910-7.62-2P,132.31,-50.2075,180.0,top
D1,M7F_C466485,SMAF_L3.5-W2.6-LS4.7-RD,93.9,-94.75,-90.0,top
D2,M7F_C466485,SMAF_L3.5-W2.6-LS4.7-RD,94.4,-103.75,0.0,top
D3,M7F_C466485,SMAF_L3.5-W2.6-LS4.7-RD,112.3,-101.8,90.0,top
FB1,FerriteBead,L_0402_1005Metric,102.6,-59.815,-90.0,top
FB2,FerriteBead,L_0402_1005Metric,95.0,-59.8,-90.0,top
FB3,FerriteBead,L_0402_1005Metric,119.5,-59.8,-90.0,top
FB4,FerriteBead,L_0402_1005Metric,111.9,-59.8,-90.0,top
FB5,FerriteBead,L_0402_1005Metric,136.2,-59.815,-90.0,top
FB6,FerriteBead,L_0402_1005Metric,128.5,-59.8,-90.0,top
FB7,FerriteBead,L_0402_1005Metric,152.6,-59.815,-90.0,top
FB8,FerriteBead,L_0402_1005Metric,145.0,-59.815,-90.0,top
J1,Conn_01x03_Pin,PinHeader_1x03_P2.54mm_Vertical,163.31,-53.25,90.0,top
Q1,WSP4606,SOP-8_L4.9-W3.9-P1.27-LS6.0-BL,99.25,-97.455,90.0,top
Q2,S8550M-D,SOT-23-3_L2.9-W1.6-P1.90-LS2.8-BR,91.099999,-70.735,0.0,top
Q3,WSP4606,SOP-8_L4.9-W3.9-P1.27-LS6.0-BL,101.55,-102.855,90.0,top
Q4,WSP4606,SOP-8_L4.9-W3.9-P1.27-LS6.0-BL,117.95,-101.755,90.0,top
R1,1K,R_0603_1608Metric,117.2,-80.5,90.0,top
R15,10K,R_0603_1608Metric,104.15,-98.45,-90.0,top
R16,10K,R_0603_1608Metric,104.05,-95.3,90.0,top
R17,1K,R_0603_1608Metric,89.200001,-72.835,-90.0,top
R18,1K,R_0603_1608Metric,86.9,-73.634999,180.0,top
R19,100,R_0603_1608Metric,89.5,-79.3,0.0,top
R2,1K,R_0603_1608Metric,117.2,-84.7,90.0,top
R20,100,R_0603_1608Metric,89.500001,-77.6,0.0,top
R21,10K,R_0603_1608Metric,106.4,-103.75,-90.0,top
R22,10K,R_0603_1608Metric,106.4,-100.675,90.0,top
R23,10K,R_0603_1608Metric,123.45,-103.3,-90.0,top
R24,10K,R_0603_1608Metric,123.45,-100.2,90.0,top
R3,5K,R_0603_1608Metric,151.7,-102.2,90.0,top
R4,2K,R_0603_1608Metric,149.3,-101.3,180.0,top
R5,5K,R_0603_1608Metric,84.1,-108.6,90.0,top
R6,2K,R_0603_1608Metric,80.3,-107.8,180.0,top
R7,10K,R_0603_1608Metric,135.7,-103.1,0.0,top
R8,10K,R_0603_1608Metric,145.8,-102.8,0.0,top
U1,SE5218ALG-LF,SOT-23-5_L3.0-W1.7-P0.95-LS2.8-BR,142.55,-76.8,-90.0,top
U10,MAX6675ISA+T,SOIC-8_L5.0-W4.0-P1.27-LS6.0-BL,132.74,-63.4,180.0,top
U12,MAX6675ISA+T,SOIC-8_L5.0-W4.0-P1.27-LS6.0-BL,149.305,-63.4,180.0,top
U13,HX711,SOP-16_3.9x9.9mm_P1.27mm,97.0,-74.6,0.0,top
U2,AHT20-F,SENSOR-SMD-6_AHT20,114.5,-82.6,90.0,top
U3,LM1117S-5.0,SOT-223-3_L6.5-W3.4-P2.30-LS7.0-BR,141.65,-85.84,-90.0,top
U6,MAX6675ISA+T,SOIC-8_L5.0-W4.0-P1.27-LS6.0-BL,99.205,-63.4,180.0,top
U8,MAX6675ISA+T,SOIC-8_L5.0-W4.0-P1.27-LS6.0-BL,116.14,-63.4,180.0,top
